https://magnolie.lofter.com/post/42295b_8fb4aa9
【仏英】此刻，彼时，应当铭记的-夜莺与玫瑰


<p class="cont">Weren&rsquo;t love and departure laid so lightly on shoulders</p>
						
					
<p>闭着眼睛摸的一条鱼，自己也不知道写了什么（揍）&nbsp;也搞不懂仏英怎么这么可爱。原梗：https://www.bbc.co.uk/sport/0/football/34129999 英法球迷同唱马赛曲。</p> 
<p><br /></p> 
<p>　　“要是你还没有学过马赛曲，那么今夜就是时机。”</p> 
<p><br /></p> 
<p>　　柯克兰站在寒风里，人群中，朝着过路者一句接一句地说这样的话。错身而过的多是英国人，也有法国人进到这里。那之后，果然，在人群的末尾，他见到了探着头的波诺弗瓦。见到亚瑟时，法国男人仍然笑着，哼着小调，尽管眼神里透着悲伤与紧张，也有着同样强烈的欢快从其中流露出来。</p> 
<p><br /></p> 
<p>　　“我还能怎样宽慰你？”</p> 
<p><br /></p> 
<p>　　亚瑟操着英式口音的法语。弗朗西斯并不在搭话的心情，只是笑着，静悄悄走进球场去。他们肩并肩坐在一起。</p> 
<p><br /></p> 
<p>　　“我太久没有听你说过法语，”他几乎是笑着说。“还有什么比你拙劣的口音更能取悦我吗？”</p> 
<p><br /></p> 
<p>　　亚瑟耸肩，不置可否。对于他来说，法语从不是陌生的语言。远在他有自己的语言，有自己的诗人描绘海湾的轮廓，有自己的戏剧记录王朝兴衰以前，这语言就已经流入他的血液。在那之后，他的双足曾经踏于大陆上领地的年代，这语言也深深印刻在他的习惯里。那是讲情爱话的语言；也是嘲笑与讥讽的语言。也是他曾最向往的语言；他曾嗤之以鼻的语言。</p> 
<p><br /></p> 
<p>　　那是他的至邻的语言；过去他所教给他的，与今日他所讲的，混淆在一起；陌生又熟悉。</p> 
<p><br /></p> 
<p>　　</p> 
<p><br /></p> 
<p>　　“要是你想要悲伤，那么现在并不是悲伤的时候；麻烦并不止这一些，”弗朗西斯望着人群，低声说。“甚至灾难不止降临在我们身上。久违的，我们又将一同面对同样的使命。”</p> 
<p><br /></p> 
<p>　　“对法国人来说，永没有悲伤的时候。同这样的人分担使命对我来说从来也不是值得高兴的事情。法国人牵连我们，抛弃我们，以可能的最麻烦的方式使我们在夜里头痛。”亚瑟也不回头；他的视线跟随弗朗西斯的，环视着四周。然后他接着说，“可是今夜我们要一同唱《马赛曲》。”</p> 
<p><br /></p> 
<p>　　弗朗西斯情不自禁地笑。</p> 
<p><br /></p> 
<p>　　“对你来说，这象征着怎样的意义？”</p> 
<p><br /></p> 
<p>　　“愚蠢，盲目。”他回答，“你们总是期待不可得的事物，在白日梦里期待阿卡狄亚的降临。”</p> 
<p><br /></p> 
<p>　　“唯有这路使我们远离死亡和悲伤。”</p> 
<p><br /></p> 
<p>　　“要是如你所说，那么幸福从未眷顾过不列颠岛的人民了。想想它所带来的悲伤吧；想想已经发生的，和将要发生的一切吧。我不明白你为何永远这样乐观主义。”</p> 
<p><br /></p> 
<p>　　“若是你缺少勇气，今夜它将要指引你的方向。”</p> 
<p><br /></p> 
<p>　　“我们所经历的年月，注定我们无法在此刻悲伤。”</p> 
<p><br /></p> 
<p>　　“不愧是泱泱帝国，对这样的危机都已经不以为意。”</p> 
<p><br /></p> 
<p>　　“英格兰的夙愿是为荣耀死。”</p> 
<p><br /></p> 
<p>　　“而法兰西将永存。”弗朗西斯如此回敬。“我会去参加帝国的葬礼；只要鲜花明日仍然盛开，法兰西将永不会死去。”</p> 
<p><br /></p> 
<p>　　“那么我会在你的坟墓前摆上鲜花，”亚瑟苦笑，甚至记不清对面的金发男人有几次几乎丧命，也不确定他是否像猫有九命，竟跌跌撞撞活到今日。“在那之前，我会尽量让你不要死得那么安详。”包扎起他的伤口，站在他的身旁。</p> 
<p><br /></p> 
<p>　　在血和泪水中欢呼从来不是亚瑟的长处，而他的近邻却已经习以为常。从这首歌的诞生开始他就从未停止过讥讽，在无数相似的场合他都不屑掩饰自己的讽意，说这歌好像斗牛者的红布，而对方也大大方方地接受，并且骄傲地宣称，共和国的歌属于人民，属于永垂不朽的法兰西——就好像自由女神的旌旗，战斗的号角——吹向加莱海峡的另一头去。他们唱着这歌，千百遍，为痛苦而兴奋，也为爱唱赞歌。这二者对于柯克兰来说都太过陌生，他不知道在弗朗西斯那里，这二者是否本来就是同样的；不知道如果他像弗朗西斯那样爱，是否付出的牺牲也同样。</p> 
<p><br /></p> 
<p>　　音乐仍然响着。对于柯克兰来说，马赛的欢呼显得愚蠢；对于千年的岛屿，没有真正的胜利与喜悦；没有什么乌托邦可以信仰。他们的神在七日里创造了这个世界，就放任它这样糟糕下去。他们彼此都有太多的伤痕，流过太多次血，有些是彼此造成的，有些时候他们站在同一方。有些时候他们互相背叛，有些时候他们互相诋毁。有时他们为彼此悲伤。亚瑟习惯于默默地经受这一切，而他的邻居却以更加喧嚣、更加愚蠢的方式将它们铭记。</p> 
<p><br /></p> 
<p>　　他的老邻居一直站在那里，手持着鲜花，朝着场上的三色国旗。一双蓝色的温柔的眼睛俯视着英格兰的大地。曲子响起在英格兰的领空，让亚瑟心里觉得好笑；什么时候竟会发生这样的事情？此刻，彼时，他知道这件事会被他们彼此所铭记。“总有一天你也要在圣母院里唱一次天佑女王。”他这样说着，可是人群笑着，唱着，熙熙攘攘，把他的话淹没了。</p> 
<p><br /></p> 
<p>　　“这天气真冷；”他咕哝着说。“关于你所相信的和你所践行的，我一个字也不认同，以后也永远不会。”可他仍然唱着，每个音符都熟悉。他不确定弗朗西斯在这样的吵闹中，究竟有没有听清；他只是望着亚瑟的方向，笑着，把鲜花的一半递在对方手心里。亚瑟伸出手去抱住它们。那之后又是沉默；在寂静中他们谁也不看对方一眼。再后来，人群沸腾起来，好像一切都又和平素没有什么不同，好像下一秒他们又要像从前那样打个不可开交，好像下一秒他们仍然是这样亲密。好像世界果真同法国人所相信的那样，今天眼睛闭上，明天再睁开的时候，又是一样美好了，尽管那种事情素来不过是高卢地的白日梦而已。</p> 
<p><br /></p> 
<p><br /></p>
													
												
<p class="m-cprt">&copy;&nbsp;<a href="https://magnolie.lofter.com/">夜莺与玫瑰</a>&nbsp;|&nbsp;Powered by <a href="//www.lofter.com">LOFTER</a></p>
				
