https://putiye123.lofter.com/post/1f98b251_1c97e40ea
【仏英新大陆】弗朗西斯的养娃日记-菩提叶


<p><a href="https://putiye123.lofter.com/post/1f98b251_1c96c0f50" target="_blank"  >《养蛙日记》</a>后续，主新大陆。</p> 
<p><br /></p> 
<p>【仏35岁，英28岁，加3岁，米2岁】</p> 
<p>　　进入孤儿院之前，我问亚瑟，你想好了吗？确定想要担负起一个孩子的人生吗？养孩子可不同于养青蛙，养蛙养腻了还可以把它们宰掉炖了。养孩子可是，一旦与他们产生联系，就必须对他们承担起责任。养孩子可是容不得自己后悔。</p> 
<p>　　亚瑟没回我，只是安静地牵着我的手，推开门走了进去。</p> 
<p>　　前几天我听见亚瑟在跟罗莎视讯电话的时候谈论到孩子的问题。罗莎离婚以后没有再婚，现在带着两个孩子独自生活。亚瑟问她孩子对父母来说到底意味着什么。我知道他因为原生家庭的缘故一直对婚姻与家庭非常抵触与惶恐。他那分居的父母终于离了婚，母亲第四次恢复了单身。他的那些因为母亲的婚姻而改姓的兄弟又重新改回原来的姓氏，而他，也因此而失去了原生的家庭。</p> 
<p>　　孩子对于父母来说到底意味着什么，我知道这个问题一直让他十分困惑。他的母亲虽然也疼爱他，可对他总有一种说不出的疏离感。他的那些同母异父的兄弟更是对这个幺弟没有任何感情。他唯一感情好的，就只有叔叔家的姐姐。他也不知道自己出生的意义。他的出生并没有让父母的感情变好，反而他的父母因为他太过年幼而被迫捆在一起许多年，仿佛他的存在只是一种罪过。我遇见他时，他只有20岁，独自一人站在走错的宴会里不知所措。他虽然也有少年心性，会孩子气，可他的内心总隐藏着一种堪比老年人的沧桑感。他很聪明，因为跳级的缘故19岁就从大学里毕业，所以我遇见他时虽然才20岁却已经工作了好一阵子。</p> 
<p>　　我不知道他是否因为父母的缘故才逼着自己早点完成学业并且早点工作。总之，我遇见他时，他对于长大总有一种近乎固执的迫切感。即使后来跟我在一起，他也总是逼着自己成熟一些，不要任性，尽可能地理解并且迁就我。</p> 
<p>　　他那时才20岁，还是个孩子啊，就该无忧无虑地在阳光下奔跑，玩耍。耍小性子也没关系，任性的他才是最真实的他嘛。</p> 
<p>　　我心疼那样的他，总想着要对他好一些。可他总以为我是因为他年纪小习惯性地照顾他，即使后来23岁跟我结婚也还是以为我只因为责任。我是花了好长时间才让他明白我不是因为责任而是因为我确实爱着他。现在，距离结婚过去了5年，他还是为了我而想要去领养他一直抗拒的孩子。</p> 
<p>　　我知道的，我在听他与罗莎对话的时候听见了。罗莎告诉他，孩子对父母就意味着陪伴。虽然他们可能不听话，甚至惹人讨厌，可只要孩子存在一天，父母孤独的时间就少一些。你们两个结婚也几年了吧（亚瑟听到这话时还不自觉地看了我一眼），有没有想过，万一哪天你或者他意外去世，对方该怎么办？如果有孩子，孩子就可以代替你或者他陪在另一个人的身边，至少不那么孤单。</p> 
<p>　　亚瑟跟罗莎谈完以后安静了许久，接着他走过来爬进我的怀里。他问我：“如果我有一天不在了，你会不会孤单，会不会很快地又再跟一个别的谁在一起？”</p> 
<p>　　我都还没回答他就抢着说，“你可不许跟别人在一起，就算我死了也不行。”才刚说完他又改口，“不过如果我真死了你还是再找一个吧，我允许你想我两年。两年过后，你可以找别人。”</p> 
<p>　　他以为我没听见他们的对话，其实我全听见了。我放下书籍（我当时正坐在床上），关了灯，抱着他躺下来，亲了亲他（我知道黑夜能让他有安全感，这更容易让他说出心里话），对他说：“是谁那么倒霉要来当你的替代品？我祸害你一个就够了，还是别祸害他人比较好。”</p> 
<p>　　他笑出了声，接着抱紧我。他的身体可真热啊，简直就是一个火炉。他又问我：“那我们去领养一个孩子好吗？万一哪天我不在了，还有孩子代替我陪着你。”</p> 
<p>　　我在黑暗中抚摸着他的身体，我特别喜欢在看不见的情况下摸索他的敏感领域。我一边用牙齿轻轻咬着他的耳朵一边说：“还是别，我可不想我的屋子里全是孩子，光你一个孩子就够我头疼。”</p> 
<p>　　他娇嗔地骂了我一句臭流氓（因为我刚好用手抓住了小亚蒂），接着他把大腿抬起来勾住我的腰部，好让我更趁手一些。他贴在我的胸膛前说：“我快30可不是孩子了，哪有那么老的孩子。”</p> 
<p>　　我一如既往地用他最喜欢的方式，帮他按摩：“在我眼里，你七老八十都还是个孩子，我就喜欢小亚蒂这个孩子。”</p> 
