https://benpaoheige.lofter.com/post/1fd14fef_1c8d930f3
【原创】回家的诱惑 上（主黑三角混邪鬼畜）-奔跑黑哥


<p>*黑三角：冷战组+金钱组+红色组<br />*副cp是DOVER组仏英<br />*借梗来自&nbsp;<a loftermentionblogid="524895289" href="https://www.lofter.com/mentionredirect.do?blogId=524895289" target="_blank"  >@我系程程吖</a>&nbsp;<br />*真跨世纪狗血伦理大剧，天花乱坠，混邪成分N+，世界观猝死<br />*提前预警：全程毁三观<br /></p> 
<p>————</p> 
<p>原梗来自地址：<a href="https://aihuahuadechengcheng.lofter.com/post/1f494439_1c8c23b1d" target="_blank"  >图片地址</a>&nbsp;<br /></p> 
<p>（1）<br />纸醉金迷可不是什么好词语，可用来形容都市却恰当好处的很。</p> 
<p><br />毕竟每一处繁华地方总会有它光影的对立面，或许塞满了流浪汉三个月未洗的内裤，或许是阿猫阿狗的粪便在真菌作用下乳化。</p> 
<p><br />想过一大串奇形怪状的想法，王耀放下手中那带上好的面粉。</p> 
<p><br />自从70年代初跟随偷渡的队伍跨越了太平洋来到位于地球另一端的城市中，王耀在这名为圣弗朗西斯的国际大都市，摸滚爬打几年也算混了个人模狗样出来。</p> 
<p><br />起码，是在这寸土寸金的地方拥有了自己的一套产业。</p> 
<p><br />“伊万，验货。”</p> 
<p><br />他将手中的乳白粉沫抛给身后的伊万布拉金斯基手中，得到对方肯定的暗号，才下令让打手将预先准备的一盒美金移交到对面的男人手上。</p> 
<p><br />“阿尔弗雷德，合作愉快。”</p> 
<p><br />“合作愉快，话说王耀，你真的就打算干这一行？”命令随从将钱放入面包车的后车箱，阿尔弗雷德不可置信挑眉。</p> 
<p><br />“当然，这才是现在来钱最快的产业。”王耀扯扯手腕上有些紧绷的手套。“而我现在急需用钱。”</p> 
<p><br />“哈哈哈，彼此彼此。”肆无忌惮放声大笑，阿尔弗雷德踏着高档皮鞋绕过他，脚步停在正提货的伊万跟前。</p> 
<p><br />“嘿！好久不见。”他笑着露出一口白牙。</p> 
<p><br />“好久不见。”伊万抿嘴吐出一段俄式的英文，却是悄悄握住了怀里的那把手枪。</p> 
<p><br />“你们可不要在这里打起来，我可没心情看一段相爱相杀的剧码。”面对剑士拔张的两人，王耀出声提醒道。</p> 
<p><br />“啧啧啧，都说了多少遍，我们已经是恋人关系了。”阿尔弗雷德对这句话不以为然，反而耸耸肩。</p> 
<p><br />“鬼信。”王耀唾弃一声，芒刺的目光直刃阿尔弗雷德用枪抵住伊万太阳穴的动作。</p> 
<p><br />哪有恋人恨不得全天候24个小时与对方厮杀的头破血流的。</p> 
<p><br />“虽然不想承认，暂时如此。”伊万用眼睛的斜光撇向阿尔弗雷德放置在他额头上漆黑的枪口，无奈之下只好将手上的手枪重新放回大衣内，做出投降的动作，双手举过头顶。</p> 
<p><br />“这样子的你就比刚才顺眼多了。”阿尔弗雷德将他逼至墙角，昂首二话不说吻上去，野兽般啃咬，撕碎他的皮肉。</p> 
<p><br />面对如此激烈的场景，在场的人都已经见怪不怪了，依旧忙活着自己手上的事物。</p> 
<p><br />装货，验货，数钱。</p> 
